SeriesID,CytokineID,SDS,Sign,Number,Content,PostTime,DataSheet
1,56,/upload_files/files/cytokine-sds/56.pdf,Recombinant Human IL-21,HCT-I21,"<h3 style=""margin-right:134.85pt; text-align:justi",2017-09-14 11:40:22,/upload_files/files/cytokine-data-sheet/56.pdf
1,3,/upload_files/files/cytokine-sds/3.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-04-17 16:05:30,/upload_files/files/cytokine-data-sheet/3.pdf
1,4,/upload_files/files/cytokine-sds/4.pdf,Recombinant Human Activin A,HST-A,<h3><strong>Number:</strong> HST-A</h3>\r\n\r\n<p><strong>Product Specifications</strong><br />\r\n• Expressi,2016-04-17 16:27:47,/upload_files/files/cytokine-data-sheet/4.pdf
1,5,/upload_files/files/cytokine-sds/5.pdf,Recombinant Human HSA(Human Serum Albumin),HZ-3001,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-04-16 16:32:04,/upload_files/files/cytokine-data-sheet/5.pdf
1,6,/upload_files/files/cytokine-sds/6.pdf,Recombinant human IL-2,HCT-I2,<h3><strong>Product Specifications</strong></h3>\r\n\r\n<ul>\r\n\t<li>Expression of Human Proteins in Human Cells</li>\r\n\t<li>Extreme low Endotoxin</li>\r\n\t<li>High Purity</li>\r\n\t<li>Animal Free and Xeno Free</li>\r\n\t<li>Tag Free</li>\r\n</ul>\r\n\r\n<p><strong>Source: </strong>Human cells derived<br />\r\n<strong>Structure: </strong>Glycosylated monomer<br />\r\n<strong>Purity: </strong>>95%,2016-04-27 02:04:45,/upload_files/files/cytokine-data-sheet/6.pdf
1,56,/upload_files/files/cytokine-sds/56.pdf,Recombinant Human IL-21,HCT-I21,"<h3 style=""margin-right:134.85pt; text-align:justi",2017-09-14 11:40:22,/upload_files/files/cytokine-data-sheet/56.pdf
1,8,/upload_files/files/cytokine-sds/8.pdf,Recombinant Human EPO,HHM-EP,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-06-12 19:19:59,/upload_files/files/cytokine-data-sheet/8.pdf
1,9,/upload_files/files/cytokine-sds/9.pdf,Recombinant Human FGF-4,HST-F4,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-06-12 19:28:08,/upload_files/files/cytokine-data-sheet/9.pdf
1,3,/upload_files/files/cytokine-sds/3.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-04-17 16:05:30,/upload_files/files/cytokine-data-sheet/3.pdf
1,3,/upload_files/files/cytokine-sds/3.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-04-17 16:05:30,/upload_files/files/cytokine-data-sheet/3.pdf
1,3,/upload_files/files/cytokine-sds/3.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-04-17 16:05:30,/upload_files/files/cytokine-data-sheet/3.pdf
1,3,/upload_files/files/cytokine-sds/3.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-04-17 16:05:30,/upload_files/files/cytokine-data-sheet/3.pdf
1,3,/upload_files/files/cytokine-sds/3.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-04-17 16:05:30,/upload_files/files/cytokine-data-sheet/3.pdf
1,3,/upload_files/files/cytokine-sds/3.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-04-17 16:05:30,/upload_files/files/cytokine-data-sheet/3.pdf
1,3,/upload_files/files/cytokine-sds/3.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-04-17 16:05:30,/upload_files/files/cytokine-data-sheet/3.pdf
1,3,/upload_files/files/cytokine-sds/3.pdf,Recombinant Human GM-CSF,HHM-GM,"<div class=""WordSection1"">\r\n<h3><strong><span ",2016-04-17 16:05:30,/upload_files/files/cytokine-data-sheet/3.pdf
1,3,/upload_files/files/cytokine-sds/3.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-04-17 16:05:30,/upload_files/files/cytokine-data-sheet/3.pdf
1,3,/upload_files/files/cytokine-sds/3.pdf,Recombinant Human GM-CSF,HHM-GM,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-04-17 16:05:30,/upload_files/files/cytokine-data-sheet/3.pdf
1,10,/upload_files/files/cytokine-sds/10.pdf,Recombinant Human FGF-7,HST-F7,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-06-12 19:36:44,/upload_files/files/cytokine-data-sheet/10.pdf
1,10,/upload_files/files/cytokine-sds/10.pdf,Recombinant Human FGF-7,HST-F7,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-06-12 19:36:44,/upload_files/files/cytokine-data-sheet/10.pdf
1,11,/upload_files/files/cytokine-sds/11.pdf,Recombinant Human FGF-8b,HST-F8,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-06-12 19:45:09,/upload_files/files/cytokine-data-sheet/11.pdf
1,37,/upload_files/files/cytokine-sds/37.pdf,Recombinant Human BMP-2,HST-B2,"<h3 style=""margin-right:134.85pt; text-align:justi",2016-06-12 22:18:29,/upload_files/files/cytokine-data-sheet/37.pdf
1,24,/upload_files/files/cytokine-sds/24.pdf,Recombinant Human IL-23,HCT-I23,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-06-12 21:16:51,/upload_files/files/cytokine-data-sheet/24.pdf
1,23,/upload_files/files/cytokine-sds/23.pdf,Recombinant Human IL-17F,HIM-I17f,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-06-12 21:11:01,/upload_files/files/cytokine-data-sheet/23.pdf
1,11,/upload_files/files/cytokine-sds/11.pdf,Recombinant Human FGF-8b,HST-F8,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-06-12 19:45:09,/upload_files/files/cytokine-data-sheet/11.pdf
1,10,/upload_files/files/cytokine-sds/10.pdf,Recombinant Human FGF-7,HST-F7,"<h3><strong><span style=""color:rgb(35, 31, 32)&#34",2016-06-12 19:36:44,/upload_files/files/cytokine-data-sheet/10.pdf
1,9,/upload_files/files/cytokine-sds/9.pdf,Recombinant Human FGF-4,HST-F4,"<div class=""WordSection1"">\r\n<h3><strong><span ",2016-06-12 19:28:08,/upload_files/files/cytokine-data-sheet/9.pdf
1,8,/upload_files/files/cytokine-sds/8.pdf,Recombinant Human EPO,HHM-EP,"<div class=""WordSection1"">\r\n<h3><strong><span ",2016-06-12 19:19:59,/upload_files/files/cytokine-data-sheet/8.pdf
1,6,/upload_files/files/cytokine-sds/6.pdf,Recombinant human IL-2,HCT-I2,<h3><strong>Product Specifications</strong></h3>\r\n\r\n<p>•\xa0\xa0\xa0\xa0\xa0 Expression of Hu,2016-04-27 02:04:45,/upload_files/files/cytokine-data-sheet/6.pdf
