SizeID,ProductID,Price,Number,Size,tax_rate
15,8,99.00,HCT-I2-0010,10ug,<blank>
16,8,395.00,HCT-I2-0100,100ug,<blank>
17,8,1500.00,HCT-I2-1000,1000ug,<blank>
18,5,99.00,HCT-I2-0010,10ug,<blank>
19,5,395.00,HCT-I2-0100,100ug,<blank>
20,5,1500.00,HCT-I2-1000,1000ug,<blank>
21,1,338.00,HST-A-0010,10ug,<blank>
22,1,2366.00,HST-A-0100,100ug,<blank>
23,1,8450.00,HST-A-1000,1000ug,<blank>
24,2,208.00,HST-B2-0010,10ug,<blank>
25,2,1491.00,HST-B2-0100,100ug,<blank>
26,2,6390.00,HST-B2-1000,1000ug,<blank>
27,9,208.00,HST-B4-0010,10ug,<blank>
29,9,1491.00,HST-B4-0100,100ug,<blank>
30,9,6390.00,HST-B4-1000,1000ug,<blank>
31,10,208.00,HST-B7-0010,10ug,<blank>
32,10,1491.00,HST-B7-0100,100ug,<blank>
33,10,7455.00,HST-B7-1000,1000ug,<blank>
34,11,195.00,HCT-G4-0100,100ml,<blank>
35,11,825.00,HCT-G4-0500,500ml,<blank>
36,12,185.00,HST-TB1-0010,10ug,<blank>
37,12,1020.00,HST-TB1-0100,100ug,<blank>
38,12,5058.00,HST-TB1-1000,1000ug,<blank>
39,13,185.00,HCT-I7-0010,10ug,<blank>
40,13,1125.00,HCT-I7-0100,100ug,<blank>
41,13,5300.00,HCT-I7-1000,1000ug,<blank>
42,14,87.00,HIM-TNa-0010,10ug,<blank>
43,14,625.00,HIM-TNa-0100,100ug,<blank>
44,14,4000.00,HIM-TNa-1000,1000ug,<blank>
45,15,105.00,HST-NG-0010,10ug,<blank>
46,15,735.00,HST-NG-0100,100ug,<blank>
47,15,3270.00,HST-NG-1000,1000ug,<blank>
48,16,185.00,HCT-I15-0010,10ug,<blank>
49,16,1125.00,HCT-I15-0100,100ug,<blank>
50,16,5300.00,HCT-I15-1000,1000ug,<blank>
51,17,50.00,HST-IFg-0010,10ug,<blank>
52,17,165.00,HST-IFg-0100,100ug,<blank>
53,17,1085.00,HST-IFg-1000,1000ug,<blank>
54,18,205.00,HCT-I12-0010,10ug,<blank>
55,18,1765.00,HCT-I12-0100,100ug,<blank>
56,18,6350.00,HCT-I12-1000,1000ug,<blank>
57,19,205.00,HCT-I4-0010,10ug,<blank>
58,19,1075.00,HCT-I4-0100,100ug,<blank>
59,19,3245.00,HCT-I4-1000,1000ug,<blank>
60,20,205.00,HHM-GM-0010,10ug,<blank>
61,20,1435.00,HHM-GM-0100,100ug,<blank>
62,20,3245.00,HHM-GM-1000,1000ug,<blank>
64,21,0.00,HCT-Sbe-0001,1ml,<blank>
65,21,0.00,HCT-Sbe-0005,5ml,<blank>
66,21,0.00,HCT-Sbe-0020,20ml,<blank>
67,21,0.00,HCT-Sbe-0100,100ml,<blank>
68,22,50.00,HCT-AbD3-0010,10ug,<blank>
69,22,300.00,HCT-AbD3-0100,100ug,<blank>
70,22,700.00,HCT-AbD3-1000,1000ug,<blank>
71,23,205.00,HCT-I3-0010,10ug,<blank>
72,23,785.00,HCT-I3-0100,100ug,<blank>
73,24,35.00,EME-IF1-0010,10ug,<blank>
74,24,85.00,EME-IF1-0100,100ug,<blank>
75,24,235.00,EME-IF1-1000,1000ug,<blank>
76,25,45.00,EME-EF-0010,10ug,<blank>
77,25,75.00,EME-EF-0100,100ug,<blank>
78,25,245.00,EME-EF-1000,1000ug,<blank>
79,26,65.00,EPE-T-500,500U,<blank>
80,26,125.00,EPE-T-1000,1000U,<blank>
81,26,0.00,EPE-T-5000,5000U,<blank>
82,26,728.00,EPE-T-10000,10000U,<blank>
83,27,55.00,EPE-S-500,500U,<blank>
84,27,100.00,EPE-S-1000,1000U,<blank>
85,27,0.00,EPE-S-5000,5000U,<blank>
86,27,750.00,EPE-S-10000,10000U,<blank>
87,28,55.00,EPE-P-500,500U,<blank>
88,28,100.00,EPE-P-1000,1000U,<blank>
89,28,0.00,EPE-P-5000,5000U,<blank>
90,28,750.00,EPE-P-10000,10000U,<blank>
91,29,195.00,HCT-G4-0100,100ml,<blank>
92,29,825.00,HCT-G4-0500,500ml,<blank>
93,37,104.00,HIM-I6-0010,10ug,<blank>
94,37,785.00,HIM-I6-0100,100ug,<blank>
95,37,3245.00,HIM-I6-1000,1000ug,<blank>
96,36,205.00,HHM-GM-0010,10ug,<blank>
